,Genotype,Chemotype,Bacteria_diversity_shannon,Fungi_diversity_shannon,Bacteria_composition,Fungi_composition,Al,Tmean6,prec4,prec5,prec7
1,1,1,4.40561,1.355923,-0.040637061,-0.254995183,145.6,25.6,46.85,143.45,128.55
2,1,1,3.631652,0.941374,0.086201823,-0.319183371,145.6,25.6,46.85,143.45,128.55
3,1,1,3.760285,1.34491,0.041383865,-0.330196562,145.6,25.6,46.85,143.45,128.55
4,1,1,3.219378,1.702531,0.210687818,-0.084804447,145.6,25.6,46.85,143.45,128.55
5,1,1,2.726226,0.627453,0.221407823,-0.3432743,145.6,25.6,46.85,143.45,128.55
6,1,1,3.584525,1.387613,-0.067547323,-0.327644519,114.58,25.6,57.73,125.19,130.26
7,1,1,2.04694,0.7666,0.255978316,-0.334699996,114.58,25.6,57.73,125.19,130.26
8,1,1,1.77845,0.678175,0.339222002,-0.339157639,114.58,25.6,57.73,125.19,130.26
9,1,1,2.428364,0.648229,0.325474891,-0.332106986,114.58,25.6,57.73,125.19,130.26
10,1,1,2.18127,1.018407,0.331163265,-0.326362178,114.58,25.6,57.73,125.19,130.26
11,1,1,2.607693,1.031651,-0.227805199,-0.322211425,122.49,25.6,57.73,125.19,130.26
12,1,1,3.687235,0.91824,0.240213752,-0.327687174,122.49,25.6,57.73,125.19,130.26
13,1,1,4.729855,1.032383,-0.047642079,-0.324019864,122.49,25.6,57.73,125.19,130.26
14,1,1,4.179303,0.976944,0.085819833,-0.321402876,122.49,25.6,57.73,125.19,130.26
15,1,2,2.168661,1.27031,-0.317137679,-0.165010268,332.01,25.7,102.89,196.65,113.83
16,1,2,4.047152,0.632073,-0.240853646,-0.338981719,332.01,25.7,102.89,196.65,113.83
17,1,2,4.28546,1.139897,-0.420772255,-0.329019213,332.01,25.7,102.89,196.65,113.83
18,1,2,3.368711,0.541908,0.056593063,-0.337418255,332.01,25.7,102.89,196.65,113.83
19,1,2,3.716874,1.313631,-0.10159871,-0.327071654,64.3,25.7,102.89,196.65,113.83
20,1,2,3.069003,0.857656,0.096202004,-0.340053605,64.3,25.7,102.89,196.65,113.83
21,1,2,4.357251,0.852873,-0.226173345,-0.321299052,64.3,25.7,102.89,196.65,113.83
22,1,2,3.582896,1.557207,-0.192208541,-0.250944543,64.3,25.7,102.89,196.65,113.83
23,1,2,3.885296,0.973889,-0.057738038,-0.322352641,64.3,25.7,102.89,196.65,113.83
24,1,1,3.612281,0.836716,0.039234889,-0.332355631,429.22,25.7,102.89,196.65,113.83
25,1,1,3.988157,1.452132,-0.176374236,-0.236994269,429.22,25.7,102.89,196.65,113.83
26,1,1,2.503263,1.403088,0.321131873,-0.317256788,429.22,25.7,102.89,196.65,113.83
27,1,2,3.787596,0.963026,0.114353759,-0.326166031,552.26,25.7,102.89,196.65,113.83
28,1,2,2.978206,0.54864,0.288325312,-0.342575344,552.26,25.7,102.89,196.65,113.83
29,1,2,2.365535,1.281031,0.345862792,-0.032686464,552.26,25.7,102.89,196.65,113.83
30,1,2,2.621832,1.013754,0.325405159,-0.323591054,552.26,25.7,102.89,196.65,113.83
31,1,2,3.267304,1.312365,0.236901497,-0.170940597,671.98,25.7,102.89,196.65,113.83
32,1,2,3.745827,2.373179,-0.17024313,-0.269583644,671.98,25.7,102.89,196.65,113.83
33,1,2,1.239525,2.2759,-0.299867088,-0.293357175,671.98,25.7,102.89,196.65,113.83
34,1,2,3.218547,0.886934,0.238193921,-0.263585181,671.98,25.7,102.89,196.65,113.83
35,1,2,4.809631,1.809959,-0.389969493,-0.194267074,671.98,25.7,102.89,196.65,113.83
36,1,2,3.066298,1.456643,-0.359573648,-0.219717866,148.31,26,112.38,121.2,108.43
37,1,2,3.799571,1.062988,-0.087292605,-0.33592486,148.31,26,112.38,121.2,108.43
38,1,2,4.533159,0.496841,-0.178598825,-0.347624533,148.31,26,112.38,121.2,108.43
39,1,2,4.205118,0.889211,-0.219562243,-0.335823487,148.31,26,112.38,121.2,108.43
40,1,2,2.409092,1.390076,0.289641163,-0.263918233,64.33,26,112.38,121.2,108.43
41,1,2,3.113279,1.751898,-0.39608143,-0.089697853,64.33,26,112.38,121.2,108.43
42,1,2,2.689797,1.470504,0.311487055,-0.119367272,64.33,26,112.38,121.2,108.43
43,1,2,3.080994,1.070368,-0.395438964,-0.295414932,64.33,26,112.38,121.2,108.43
44,1,2,3.224651,0.574947,0.14948295,-0.333842935,64.33,26,112.38,121.2,108.43
45,2,2,3.0694,1.85097,0.087369221,0.171945089,853.54,25.3,52.45,109.66,86.65
46,2,2,4.903718,1.827504,-0.08779903,0.516305108,853.54,25.3,52.45,109.66,86.65
47,2,2,2.310216,2.19367,-0.18937997,0.383826592,853.54,25.3,52.45,109.66,86.65
48,2,2,2.978265,1.747303,0.308509604,0.307547378,724.31,25.3,52.45,109.66,86.65
49,2,2,4.345052,1.672878,-0.171790016,0.571420284,724.31,25.3,52.45,109.66,86.65
50,2,2,4.355237,1.614285,0.16597093,0.399695196,724.31,25.3,52.45,109.66,86.65
51,2,2,2.528756,1.854022,0.332253343,0.374708224,724.31,25.3,52.45,109.66,86.65
52,2,2,2.788749,2.036025,-0.239425104,0.441222723,724.31,25.3,52.45,109.66,86.65
53,2,2,3.081051,1.465863,-0.231652105,0.577108919,1158.19,26.6,57.61,95.21,106.1
54,2,2,4.394902,1.598747,-0.022304733,0.550897927,1158.19,26.6,57.61,95.21,106.1
55,2,2,3.967683,1.796821,0.069894618,0.539285734,1158.19,26.6,57.61,95.21,106.1
56,2,2,4.285249,1.79231,-0.107529227,0.435737035,1158.19,26.6,57.61,95.21,106.1
57,2,2,4.467625,1.987216,-0.395750105,0.375554997,1158.19,26.6,57.61,95.21,106.1
58,2,2,3.861898,1.51579,0.115293918,0.44614922,684.43,26.6,57.61,95.21,106.1
59,2,2,4.482313,1.483392,-0.227579695,0.600355617,684.43,26.6,57.61,95.21,106.1
60,2,2,2.91833,1.921333,0.205467623,0.569306225,684.43,26.6,57.61,95.21,106.1
61,2,2,4.230972,1.44493,-0.048123143,0.609434905,684.43,26.6,57.61,95.21,106.1
62,2,2,3.34784,1.614858,-0.283652888,0.342388375,684.43,26.6,57.61,95.21,106.1
63,2,2,4.309957,1.041449,0.040539996,0.563812001,1623.45,23.1,46.24,41.5,92.61
64,2,2,2.349955,2.015026,0.345845469,0.478515652,1623.45,23.1,46.24,41.5,92.61
65,2,2,4.737861,1.765395,-0.225715046,0.542346321,1623.45,23.1,46.24,41.5,92.61
66,2,2,4.571301,1.132671,-0.087943648,0.565213293,1623.45,23.1,46.24,41.5,92.61
67,2,2,4.831537,1.751292,-0.157488924,0.140298513,1623.45,23.1,46.24,41.5,92.61
68,2,2,4.628908,1.436263,-0.25318977,0.56457994,1623.45,23.1,46.24,41.5,92.61
69,2,2,3.935622,1.08836,0.174466088,0.565615751,1131.33,23.4,43.55,36.4,85.55
70,2,2,2.942141,1.237473,0.295093314,0.567502718,1131.33,23.4,43.55,36.4,85.55
71,2,2,3.635644,1.639663,0.251365993,0.593446748,1131.33,23.4,43.55,36.4,85.55
